rm -Rf scoring
rm -Rf package
rm -Rf package
mkdir package
mkdir package/predictions
mkdir package/datasets
rsync -ar --exclude='**/test_y.npy' datasets/* package/datasets/
cp -R evaluation/main.py package/main.py
cp -R daniel-2/* package
cd package; python3 main.py
==============================================================================
=============    Your NAS Unseen-Data 2026 Submission is running     =============
==============================================================================
========== Dataset   Ganges   =============================================
  Metadata:
   - num_classes         : 6
   - input_shape         : [4500, 1, 27, 18]
   - codename            : Ganges
   - benchmark           : 27.5
   - time_limit          : 0.1
   - time_remaining      : 359.9958777278662

=== Processing Data ===
  Allotted compute time remaining: ~5m,59s
[DataProcessor] augmentation: quantized/categorical (noise only) - shape 1x27x18, 2 unique values seen in 20000 sampled

=== Performing NAS ===
  Allotted compute time remaining: ~5m,57s
[NAS] macro: c0=32 n=2 d=2 stem_stride=1 (H=27, W=18 -> 6x4)
[NAS] scoring up to 15625 genotypes (full search space)
[NAS] scored 0 genotypes
[NAS] scored 410 genotypes, verifying top 19 (max_batches=20, batch_size=512, t_batch~0.063s, t_val~0.02s)
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=18.50% t=0.7s
  [NAS] verify: val=17.00% t=0.6s
  [NAS] verify: val=15.83% t=0.5s
  [NAS] verify: val=15.50% t=0.5s
  [NAS] verify: val=15.50% t=0.7s
  [NAS] verify: val=18.50% t=0.5s
  [NAS] verify: val=15.50% t=0.5s
  [NAS] verify: val=17.33% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.33% t=0.5s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=15.83% t=0.5s
  [NAS] verify: val=17.33% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.00% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=18.50% t=0.5s
[NAS] selected genotype (val=18.50%): ['conv3x3', 'conv3x3', 'skip', 'conv3x3', 'conv3x3', 'conv3x3']

=== Training ===
  Allotted compute time remaining: ~5m,34s
[Trainer] weight decay on 34 tensors, none on 67 (BN/bias)
  [Trainer] Epoch   1 | train=18.19% val=15.83% gap= +2.36 | loss=1.8194 | lr=0.01000 | t/ep=  0.5s t/eval= 0.1s | rem=   334s
  [Trainer] Epoch  85 | train=99.59% val=65.50% gap=+34.09 | loss=0.5672 | lr=0.00635 | t/ep=  1.3s t/eval= 0.1s | rem=   217s
  [Trainer] Epoch  86 | train=99.59% val=66.40% gap=+33.19 | loss=0.5673 | lr=0.00628 | t/ep=  1.3s t/eval= 0.1s | rem=   216s
  [Trainer] Epoch  87 | train=99.61% val=65.80% gap=+33.81 | loss=0.5647 | lr=0.00620 | t/ep=  1.3s t/eval= 0.1s | rem=   215s
  [Trainer] Epoch  88 | train=99.89% val=66.90% gap=+32.99 | loss=0.5584 | lr=0.00613 | t/ep=  1.3s t/eval= 0.1s | rem=   213s
  [Trainer] Epoch  89 | train=99.72% val=66.70% gap=+33.02 | loss=0.5583 | lr=0.00605 | t/ep=  1.3s t/eval= 0.1s | rem=   212s
  [Trainer] Epoch  90 | train=99.74% val=65.80% gap=+33.94 | loss=0.5598 | lr=0.00598 | t/ep=  1.3s t/eval= 0.1s | rem=   210s
  [Trainer] Epoch  91 | train=99.85% val=66.00% gap=+33.85 | loss=0.5567 | lr=0.00590 | t/ep=  1.3s t/eval= 0.1s | rem=   209s
  [Trainer] Epoch  92 | train=99.89% val=65.50% gap=+34.39 | loss=0.5531 | lr=0.00583 | t/ep=  1.3s t/eval= 0.1s | rem=   208s
  [Trainer] Epoch  93 | train=99.83% val=66.80% gap=+33.03 | loss=0.5542 | lr=0.00575 | t/ep=  1.3s t/eval= 0.1s | rem=   206s
  [Trainer] Epoch  94 | train=99.85% val=66.70% gap=+33.15 | loss=0.5508 | lr=0.00568 | t/ep=  1.3s t/eval= 0.1s | rem=   205s
  [Trainer] Epoch  95 | train=99.74% val=66.90% gap=+32.84 | loss=0.5546 | lr=0.00560 | t/ep=  1.3s t/eval= 0.1s | rem=   203s
  [Trainer] Epoch  96 | train=99.85% val=67.20% gap=+32.65 | loss=0.5515 | lr=0.00552 | t/ep=  1.3s t/eval= 0.1s | rem=   202s
  [Trainer] Epoch  97 | train=99.96% val=66.30% gap=+33.66 | loss=0.5508 | lr=0.00545 | t/ep=  1.3s t/eval= 0.1s | rem=   201s
  [Trainer] Epoch  98 | train=99.83% val=67.80% gap=+32.03 | loss=0.5506 | lr=0.00537 | t/ep=  1.3s t/eval= 0.1s | rem=   199s
  [Trainer] Epoch  99 | train=99.83% val=66.90% gap=+32.93 | loss=0.5477 | lr=0.00529 | t/ep=  1.3s t/eval= 0.1s | rem=   198s
  [Trainer] Epoch 100 | train=99.93% val=66.80% gap=+33.13 | loss=0.5484 | lr=0.00522 | t/ep=  1.3s t/eval= 0.1s | rem=   196s
  [Trainer] Epoch 101 | train=99.96% val=67.30% gap=+32.66 | loss=0.5483 | lr=0.00514 | t/ep=  1.3s t/eval= 0.1s | rem=   195s
  [Trainer] Epoch 102 | train=99.96% val=65.90% gap=+34.06 | loss=0.5479 | lr=0.00506 | t/ep=  1.3s t/eval= 0.1s | rem=   194s
  [Trainer] Epoch 103 | train=99.93% val=68.20% gap=+31.73 | loss=0.5461 | lr=0.00499 | t/ep=  1.3s t/eval= 0.1s | rem=   192s
  [Trainer] Epoch 104 | train=99.91% val=66.30% gap=+33.61 | loss=0.5472 | lr=0.00491 | t/ep=  1.3s t/eval= 0.1s | rem=   191s
  [Trainer] Epoch 105 | train=99.89% val=68.20% gap=+31.69 | loss=0.5488 | lr=0.00483 | t/ep=  1.3s t/eval= 0.1s | rem=   189s
  [Trainer] Epoch 106 | train=99.91% val=67.40% gap=+32.51 | loss=0.5447 | lr=0.00476 | t/ep=  1.3s t/eval= 0.1s | rem=   188s
  [Trainer] Epoch 107 | train=99.93% val=67.90% gap=+32.03 | loss=0.5437 | lr=0.00468 | t/ep=  1.3s t/eval= 0.1s | rem=   187s
  [Trainer] Epoch 108 | train=99.89% val=67.30% gap=+32.59 | loss=0.5446 | lr=0.00460 | t/ep=  1.3s t/eval= 0.1s | rem=   185s
  [Trainer] Epoch 109 | train=99.87% val=66.00% gap=+33.87 | loss=0.5435 | lr=0.00453 | t/ep=  1.3s t/eval= 0.1s | rem=   184s
  [Trainer] Epoch 110 | train=99.93% val=67.60% gap=+32.33 | loss=0.5429 | lr=0.00445 | t/ep=  1.3s t/eval= 0.1s | rem=   182s
  [Trainer] Epoch 111 | train=99.87% val=66.20% gap=+33.67 | loss=0.5440 | lr=0.00437 | t/ep=  1.3s t/eval= 0.1s | rem=   181s
  [Trainer] Epoch 112 | train=100.00% val=66.80% gap=+33.20 | loss=0.5423 | lr=0.00430 | t/ep=  1.3s t/eval= 0.1s | rem=   180s
  [Trainer] Epoch 113 | train=99.91% val=65.60% gap=+34.31 | loss=0.5421 | lr=0.00422 | t/ep=  1.3s t/eval= 0.1s | rem=   178s
  [Trainer] Epoch 114 | train=99.96% val=67.10% gap=+32.86 | loss=0.5427 | lr=0.00415 | t/ep=  1.3s t/eval= 0.1s | rem=   177s
  [Trainer] Epoch 115 | train=99.98% val=67.00% gap=+32.98 | loss=0.5394 | lr=0.00407 | t/ep=  1.3s t/eval= 0.1s | rem=   175s
  [Trainer] Epoch 116 | train=99.91% val=66.40% gap=+33.51 | loss=0.5425 | lr=0.00400 | t/ep=  1.3s t/eval= 0.1s | rem=   174s
  [Trainer] Epoch 117 | train=99.98% val=67.20% gap=+32.78 | loss=0.5389 | lr=0.00392 | t/ep=  1.3s t/eval= 0.1s | rem=   173s
  [Trainer] Epoch 118 | train=99.98% val=66.10% gap=+33.88 | loss=0.5393 | lr=0.00384 | t/ep=  1.3s t/eval= 0.2s | rem=   171s
  [Trainer] Epoch 119 | train=99.98% val=67.20% gap=+32.78 | loss=0.5369 | lr=0.00377 | t/ep=  1.3s t/eval= 0.1s | rem=   170s
  [Trainer] Epoch 120 | train=99.93% val=66.70% gap=+33.23 | loss=0.5380 | lr=0.00369 | t/ep=  1.3s t/eval= 0.1s | rem=   168s
  [Trainer] Epoch 121 | train=99.93% val=65.70% gap=+34.23 | loss=0.5365 | lr=0.00362 | t/ep=  1.3s t/eval= 0.1s | rem=   167s
  [Trainer] Epoch 122 | train=99.93% val=66.60% gap=+33.33 | loss=0.5365 | lr=0.00354 | t/ep=  1.3s t/eval= 0.1s | rem=   166s
  [Trainer] Epoch 123 | train=99.96% val=67.30% gap=+32.66 | loss=0.5370 | lr=0.00347 | t/ep=  1.3s t/eval= 0.1s | rem=   164s
  [Trainer] Epoch 124 | train=99.98% val=67.30% gap=+32.68 | loss=0.5361 | lr=0.00340 | t/ep=  1.3s t/eval= 0.1s | rem=   163s
  [Trainer] Epoch 125 | train=99.98% val=66.60% gap=+33.38 | loss=0.5355 | lr=0.00333 | t/ep=  1.3s t/eval= 0.1s | rem=   161s
  [Trainer] Epoch 126 | train=99.91% val=66.50% gap=+33.41 | loss=0.5366 | lr=0.00325 | t/ep=  1.3s t/eval= 0.1s | rem=   160s
  [Trainer] Epoch 127 | train=100.00% val=67.10% gap=+32.90 | loss=0.5356 | lr=0.00318 | t/ep=  1.3s t/eval= 0.1s | rem=   159s
  [Trainer] Epoch 128 | train=99.98% val=67.30% gap=+32.68 | loss=0.5348 | lr=0.00311 | t/ep=  1.3s t/eval= 0.1s | rem=   157s
  [Trainer] Epoch 129 | train=99.98% val=67.30% gap=+32.68 | loss=0.5346 | lr=0.00304 | t/ep=  1.3s t/eval= 0.1s | rem=   156s
  [Trainer] Epoch 130 | train=100.00% val=67.60% gap=+32.40 | loss=0.5329 | lr=0.00297 | t/ep=  1.3s t/eval= 0.1s | rem=   154s
  [Trainer] Epoch 131 | train=100.00% val=66.90% gap=+33.10 | loss=0.5352 | lr=0.00290 | t/ep=  1.3s t/eval= 0.1s | rem=   153s
  [Trainer] Epoch 132 | train=99.93% val=67.30% gap=+32.63 | loss=0.5355 | lr=0.00283 | t/ep=  1.3s t/eval= 0.1s | rem=   152s
  [Trainer] Epoch 133 | train=100.00% val=66.90% gap=+33.10 | loss=0.5333 | lr=0.00276 | t/ep=  1.3s t/eval= 0.1s | rem=   150s
  [Trainer] Epoch 134 | train=100.00% val=66.60% gap=+33.40 | loss=0.5329 | lr=0.00269 | t/ep=  1.3s t/eval= 0.1s | rem=   149s
  [Trainer] Epoch 135 | train=99.96% val=67.40% gap=+32.56 | loss=0.5323 | lr=0.00262 | t/ep=  1.3s t/eval= 0.1s | rem=   147s
  [Trainer] Epoch 136 | train=99.98% val=66.70% gap=+33.28 | loss=0.5346 | lr=0.00256 | t/ep=  1.3s t/eval= 0.1s | rem=   146s
  [Trainer] Epoch 137 | train=99.98% val=67.20% gap=+32.78 | loss=0.5328 | lr=0.00249 | t/ep=  1.3s t/eval= 0.1s | rem=   145s
  [Trainer] Epoch 138 | train=99.96% val=66.70% gap=+33.26 | loss=0.5344 | lr=0.00242 | t/ep=  1.3s t/eval= 0.1s | rem=   143s
  [Trainer] Epoch 139 | train=100.00% val=67.70% gap=+32.30 | loss=0.5325 | lr=0.00236 | t/ep=  1.3s t/eval= 0.1s | rem=   142s
  [Trainer] Epoch 140 | train=99.98% val=66.80% gap=+33.18 | loss=0.5313 | lr=0.00229 | t/ep=  1.3s t/eval= 0.1s | rem=   140s
  [Trainer] Epoch 141 | train=99.96% val=67.00% gap=+32.96 | loss=0.5316 | lr=0.00223 | t/ep=  1.3s t/eval= 0.2s | rem=   139s
  [Trainer] Epoch 142 | train=100.00% val=67.10% gap=+32.90 | loss=0.5318 | lr=0.00216 | t/ep=  1.3s t/eval= 0.1s | rem=   137s
  [Trainer] Epoch 143 | train=99.96% val=67.70% gap=+32.26 | loss=0.5318 | lr=0.00210 | t/ep=  1.3s t/eval= 0.1s | rem=   136s
  [Trainer] Epoch 144 | train=100.00% val=66.80% gap=+33.20 | loss=0.5314 | lr=0.00204 | t/ep=  1.3s t/eval= 0.1s | rem=   135s
  [Trainer] Epoch 145 | train=99.98% val=66.80% gap=+33.18 | loss=0.5307 | lr=0.00198 | t/ep=  1.3s t/eval= 0.1s | rem=   133s
  [Trainer] Epoch 146 | train=100.00% val=66.20% gap=+33.80 | loss=0.5318 | lr=0.00192 | t/ep=  1.3s t/eval= 0.1s | rem=   132s
  [Trainer] Epoch 147 | train=100.00% val=66.80% gap=+33.20 | loss=0.5307 | lr=0.00185 | t/ep=  1.3s t/eval= 0.1s | rem=   130s
  [Trainer] Epoch 148 | train=100.00% val=67.60% gap=+32.40 | loss=0.5298 | lr=0.00179 | t/ep=  1.3s t/eval= 0.1s | rem=   129s
  [Trainer] Epoch 149 | train=100.00% val=66.80% gap=+33.20 | loss=0.5298 | lr=0.00174 | t/ep=  1.3s t/eval= 0.1s | rem=   128s
  [Trainer] Epoch 150 | train=99.96% val=67.10% gap=+32.86 | loss=0.5312 | lr=0.00168 | t/ep=  1.3s t/eval= 0.1s | rem=   126s
  [Trainer] Epoch 151 | train=100.00% val=67.70% gap=+32.30 | loss=0.5299 | lr=0.00162 | t/ep=  1.3s t/eval= 0.1s | rem=   125s
  [Trainer] Epoch 152 | train=100.00% val=67.40% gap=+32.60 | loss=0.5299 | lr=0.00157 | t/ep=  1.3s t/eval= 0.1s | rem=   123s
  [Trainer] Epoch 153 | train=100.00% val=67.70% gap=+32.30 | loss=0.5304 | lr=0.00151 | t/ep=  1.3s t/eval= 0.1s | rem=   122s
  [Trainer] Epoch 154 | train=100.00% val=67.60% gap=+32.40 | loss=0.5302 | lr=0.00146 | t/ep=  1.3s t/eval= 0.1s | rem=   121s
  [Trainer] Epoch 155 | train=100.00% val=66.50% gap=+33.50 | loss=0.5297 | lr=0.00140 | t/ep=  1.3s t/eval= 0.1s | rem=   119s
  [Trainer] Epoch 156 | train=100.00% val=67.60% gap=+32.40 | loss=0.5298 | lr=0.00135 | t/ep=  1.3s t/eval= 0.1s | rem=   118s
  [Trainer] Epoch 157 | train=99.98% val=67.10% gap=+32.88 | loss=0.5301 | lr=0.00130 | t/ep=  1.3s t/eval= 0.1s | rem=   116s
  [Trainer] Epoch 158 | train=99.98% val=66.70% gap=+33.28 | loss=0.5299 | lr=0.00125 | t/ep=  1.3s t/eval= 0.1s | rem=   115s
  [Trainer] Epoch 159 | train=100.00% val=67.50% gap=+32.50 | loss=0.5298 | lr=0.00120 | t/ep=  1.3s t/eval= 0.1s | rem=   114s
  [Trainer] Epoch 160 | train=99.96% val=66.80% gap=+33.16 | loss=0.5287 | lr=0.00115 | t/ep=  1.3s t/eval= 0.1s | rem=   112s
  [Trainer] Epoch 161 | train=100.00% val=66.90% gap=+33.10 | loss=0.5296 | lr=0.00110 | t/ep=  1.3s t/eval= 0.1s | rem=   111s
  [Trainer] Epoch 162 | train=99.98% val=67.10% gap=+32.88 | loss=0.5295 | lr=0.00105 | t/ep=  1.3s t/eval= 0.1s | rem=   109s
  [Trainer] Epoch 163 | train=100.00% val=66.90% gap=+33.10 | loss=0.5291 | lr=0.00100 | t/ep=  1.3s t/eval= 0.1s | rem=   108s
  [Trainer] Epoch 164 | train=100.00% val=67.10% gap=+32.90 | loss=0.5286 | lr=0.00096 | t/ep=  1.3s t/eval= 0.1s | rem=   107s
  [Trainer] Epoch 165 | train=99.98% val=67.30% gap=+32.68 | loss=0.5293 | lr=0.00091 | t/ep=  1.3s t/eval= 0.1s | rem=   105s
  [Trainer] Epoch 166 | train=100.00% val=66.80% gap=+33.20 | loss=0.5281 | lr=0.00087 | t/ep=  1.3s t/eval= 0.1s | rem=   104s
  [Trainer] Epoch 167 | train=100.00% val=67.20% gap=+32.80 | loss=0.5281 | lr=0.00083 | t/ep=  1.3s t/eval= 0.1s | rem=   102s
  [Trainer] Epoch 168 | train=100.00% val=67.10% gap=+32.90 | loss=0.5277 | lr=0.00079 | t/ep=  1.3s t/eval= 0.1s | rem=   101s
  [Trainer] Epoch 169 | train=99.98% val=66.70% gap=+33.28 | loss=0.5278 | lr=0.00074 | t/ep=  1.3s t/eval= 0.1s | rem=   100s
  [Trainer] Epoch 170 | train=99.98% val=66.70% gap=+33.28 | loss=0.5278 | lr=0.00071 | t/ep=  1.3s t/eval= 0.1s | rem=    98s
  [Trainer] Epoch 171 | train=100.00% val=66.90% gap=+33.10 | loss=0.5294 | lr=0.00067 | t/ep=  1.3s t/eval= 0.1s | rem=    97s
  [Trainer] Epoch 172 | train=100.00% val=67.10% gap=+32.90 | loss=0.5288 | lr=0.00063 | t/ep=  1.3s t/eval= 0.1s | rem=    95s
  [Trainer] Epoch 173 | train=100.00% val=67.20% gap=+32.80 | loss=0.5284 | lr=0.00059 | t/ep=  1.3s t/eval= 0.1s | rem=    94s
  [Trainer] Epoch 174 | train=100.00% val=67.00% gap=+33.00 | loss=0.5273 | lr=0.00056 | t/ep=  1.3s t/eval= 0.1s | rem=    93s
  [Trainer] Epoch 175 | train=99.98% val=66.90% gap=+33.08 | loss=0.5282 | lr=0.00052 | t/ep=  1.3s t/eval= 0.1s | rem=    91s
  [Trainer] Epoch 176 | train=100.00% val=67.10% gap=+32.90 | loss=0.5284 | lr=0.00049 | t/ep=  1.3s t/eval= 0.1s | rem=    90s
  [Trainer] Epoch 177 | train=100.00% val=67.10% gap=+32.90 | loss=0.5284 | lr=0.00046 | t/ep=  1.3s t/eval= 0.1s | rem=    88s
  [Trainer] Epoch 178 | train=99.98% val=67.60% gap=+32.38 | loss=0.5296 | lr=0.00042 | t/ep=  1.3s t/eval= 0.1s | rem=    87s
  [Trainer] Epoch 179 | train=100.00% val=67.20% gap=+32.80 | loss=0.5277 | lr=0.00039 | t/ep=  1.3s t/eval= 0.1s | rem=    86s
  [Trainer] Epoch 180 | train=100.00% val=66.90% gap=+33.10 | loss=0.5284 | lr=0.00036 | t/ep=  1.3s t/eval= 0.1s | rem=    84s
  [Trainer] Epoch 181 | train=100.00% val=67.40% gap=+32.60 | loss=0.5285 | lr=0.00034 | t/ep=  1.3s t/eval= 0.1s | rem=    83s
  [Trainer] Epoch 182 | train=100.00% val=67.00% gap=+33.00 | loss=0.5286 | lr=0.00031 | t/ep=  1.3s t/eval= 0.1s | rem=    81s
  [Trainer] Epoch 183 | train=100.00% val=67.40% gap=+32.60 | loss=0.5274 | lr=0.00028 | t/ep=  1.3s t/eval= 0.2s | rem=    80s
  [Trainer] Epoch 184 | train=100.00% val=67.00% gap=+33.00 | loss=0.5274 | lr=0.00026 | t/ep=  1.3s t/eval= 0.1s | rem=    78s
  [Trainer] Epoch 185 | train=100.00% val=66.70% gap=+33.30 | loss=0.5276 | lr=0.00023 | t/ep=  1.3s t/eval= 0.1s | rem=    77s
  [Trainer] Epoch 186 | train=100.00% val=66.70% gap=+33.30 | loss=0.5281 | lr=0.00021 | t/ep=  1.3s t/eval= 0.1s | rem=    76s
  [Trainer] Epoch 187 | train=99.98% val=66.70% gap=+33.28 | loss=0.5276 | lr=0.00019 | t/ep=  1.3s t/eval= 0.1s | rem=    74s
  [Trainer] Epoch 188 | train=100.00% val=66.70% gap=+33.30 | loss=0.5271 | lr=0.00017 | t/ep=  1.3s t/eval= 0.1s | rem=    73s
  [Trainer] Epoch 189 | train=99.98% val=66.90% gap=+33.08 | loss=0.5295 | lr=0.00015 | t/ep=  1.3s t/eval= 0.1s | rem=    71s
  [Trainer] Epoch 190 | train=99.98% val=66.50% gap=+33.48 | loss=0.5290 | lr=0.00013 | t/ep=  1.3s t/eval= 0.1s | rem=    70s
  [Trainer] Epoch 191 | train=100.00% val=66.70% gap=+33.30 | loss=0.5279 | lr=0.00011 | t/ep=  1.3s t/eval= 0.1s | rem=    69s
  [Trainer] Epoch 192 | train=99.96% val=66.70% gap=+33.26 | loss=0.5276 | lr=0.00010 | t/ep=  1.3s t/eval= 0.1s | rem=    67s
  [Trainer] Epoch 193 | train=99.91% val=67.10% gap=+32.81 | loss=0.5301 | lr=0.00008 | t/ep=  1.3s t/eval= 0.1s | rem=    66s
  [Trainer] Epoch 194 | train=100.00% val=67.00% gap=+33.00 | loss=0.5278 | lr=0.00007 | t/ep=  1.3s t/eval= 0.1s | rem=    64s
  [Trainer] Epoch 195 | train=100.00% val=67.00% gap=+33.00 | loss=0.5278 | lr=0.00006 | t/ep=  1.3s t/eval= 0.1s | rem=    63s
  [Trainer] Epoch 196 | train=100.00% val=66.90% gap=+33.10 | loss=0.5277 | lr=0.00005 | t/ep=  1.3s t/eval= 0.1s | rem=    62s
  [Trainer] Epoch 197 | train=100.00% val=67.20% gap=+32.80 | loss=0.5266 | lr=0.00004 | t/ep=  1.3s t/eval= 0.1s | rem=    60s
  [Trainer] Epoch 198 | train=99.98% val=67.00% gap=+32.98 | loss=0.5286 | lr=0.00003 | t/ep=  1.3s t/eval= 0.1s | rem=    59s
  [Trainer] Epoch 199 | train=100.00% val=67.20% gap=+32.80 | loss=0.5264 | lr=0.00002 | t/ep=  1.3s t/eval= 0.1s | rem=    57s
  [Trainer] Epoch 200 | train=99.98% val=67.00% gap=+32.98 | loss=0.5274 | lr=0.00001 | t/ep=  1.3s t/eval= 0.1s | rem=    56s
  [Trainer] Epoch 201 | train=100.00% val=67.00% gap=+33.00 | loss=0.5265 | lr=0.00001 | t/ep=  1.3s t/eval= 0.1s | rem=    55s
  [Trainer] Epoch 202 | train=100.00% val=67.00% gap=+33.00 | loss=0.5277 | lr=0.00000 | t/ep=  1.3s t/eval= 0.1s | rem=    53s
  [Trainer] Epoch 203 | train=100.00% val=66.80% gap=+33.20 | loss=0.5276 | lr=0.00000 | t/ep=  1.3s t/eval= 0.1s | rem=    52s
[Trainer] summary: 203 epochs, best val 68.20% at epoch 105 (52% in), final train 100.00%
[Trainer]   -> MEMORISING - train 100.0% vs val 68.2%, gap +31.8pts (needs regularisation, not capacity/time)

=== Predicting ===
  Allotted compute time remaining: ~51.78s
Run time for Congo: 308.2800327911973
Model Training and Prediction Complete
finished dataset: Congo
========== Dataset   Rhine    =============================================
  Metadata:
   - num_classes         : 43
   - input_shape         : [5328, 3, 29, 29]
   - codename            : Rhine
   - benchmark           : 89.03
   - time_limit          : 0.1
   - time_remaining      : 359.97535169124603

=== Processing Data ===
  Allotted compute time remaining: ~5m,59s
[DataProcessor] augmentation: continuous (pad+crop+flip+noise) - shape 3x29x29, 251 unique values seen in 20000 sampled

=== Performing NAS ===
  Allotted compute time remaining: ~5m,59s
[NAS] macro: c0=32 n=2 d=2 stem_stride=1 (H=29, W=29 -> 7x7)
[NAS] scoring up to 15625 genotypes (full search space)
[NAS] scored 0 genotypes
[NAS] scored 425 genotypes, verifying top 10 (max_batches=21, batch_size=512, t_batch~0.105s, t_val~0.20s)
  [NAS] verify: val=8.67% t=1.6s
  [NAS] verify: val=5.11% t=1.5s
  [NAS] verify: val=4.91% t=1.5s
  [NAS] verify: val=5.11% t=1.6s
  [NAS] verify: val=3.72% t=1.5s
  [NAS] verify: val=4.91% t=1.6s
  [NAS] verify: val=4.91% t=1.6s
  [NAS] verify: val=3.72% t=1.5s
  [NAS] verify: val=4.91% t=1.4s
  [NAS] verify: val=4.91% t=1.5s
[NAS] selected genotype (val=8.67%): ['conv3x3', 'conv3x3', 'conv3x3', 'skip', 'conv3x3', 'conv1x1']

=== Training ===
  Allotted compute time remaining: ~5m,32s
[Trainer] weight decay on 34 tensors, none on 67 (BN/bias)
  [Trainer] Epoch   1 | train= 8.24% val= 5.42% gap= +2.82 | loss=3.6889 | lr=0.01000 | t/ep=  1.3s t/eval= 0.2s | rem=   331s
  [Trainer] Epoch   2 | train=13.09% val= 9.90% gap= +3.19 | loss=3.3186 | lr=0.01000 | t/ep=  1.3s t/eval= 0.2s | rem=   330s
  [Trainer] Epoch   3 | train=18.01% val=17.89% gap= +0.11 | loss=3.1426 | lr=0.01000 | t/ep=  1.3s t/eval= 0.2s | rem=   328s
  [Trainer] Epoch   4 | train=20.55% val=14.61% gap= +5.94 | loss=2.9917 | lr=0.00999 | t/ep=  1.3s t/eval= 0.2s | rem=   327s
  [Trainer] Epoch   5 | train=25.14% val=18.21% gap= +6.93 | loss=2.8634 | lr=0.00999 | t/ep=  1.3s t/eval= 0.2s | rem=   325s
  [Trainer] Epoch   6 | train=29.90% val=23.28% gap= +6.62 | loss=2.7149 | lr=0.00998 | t/ep=  1.3s t/eval= 0.2s | rem=   324s
  [Trainer] Epoch   7 | train=34.47% val=22.80% gap=+11.67 | loss=2.5657 | lr=0.00997 | t/ep=  1.3s t/eval= 0.2s | rem=   322s
  [Trainer] Epoch   8 | train=40.43% val=25.49% gap=+14.93 | loss=2.4075 | lr=0.00997 | t/ep=  1.3s t/eval= 0.2s | rem=   321s
  [Trainer] Epoch   9 | train=43.65% val=27.83% gap=+15.82 | loss=2.2941 | lr=0.00995 | t/ep=  1.3s t/eval= 0.2s | rem=   319s
  [Trainer] Epoch  10 | train=47.17% val=34.72% gap=+12.45 | loss=2.1916 | lr=0.00994 | t/ep=  1.3s t/eval= 0.2s | rem=   318s
  [Trainer] Epoch  11 | train=51.27% val=27.87% gap=+23.40 | loss=2.0993 | lr=0.00993 | t/ep=  1.3s t/eval= 0.2s | rem=   316s
  [Trainer] Epoch  12 | train=55.18% val=40.62% gap=+14.56 | loss=1.9670 | lr=0.00991 | t/ep=  1.3s t/eval= 0.2s | rem=   315s
  [Trainer] Epoch  13 | train=59.67% val=41.37% gap=+18.30 | loss=1.8499 | lr=0.00990 | t/ep=  1.3s t/eval= 0.2s | rem=   313s
  [Trainer] Epoch  14 | train=63.46% val=40.10% gap=+23.35 | loss=1.7633 | lr=0.00988 | t/ep=  1.3s t/eval= 0.3s | rem=   312s
  [Trainer] Epoch  15 | train=66.58% val=42.87% gap=+23.71 | loss=1.6834 | lr=0.00986 | t/ep=  1.3s t/eval= 0.2s | rem=   310s
  [Trainer] Epoch  16 | train=70.02% val=52.30% gap=+17.72 | loss=1.6086 | lr=0.00984 | t/ep=  1.3s t/eval= 0.2s | rem=   308s
  [Trainer] Epoch  17 | train=74.47% val=52.38% gap=+22.10 | loss=1.4965 | lr=0.00982 | t/ep=  1.3s t/eval= 0.2s | rem=   307s
  [Trainer] Epoch  18 | train=77.32% val=54.79% gap=+22.53 | loss=1.4163 | lr=0.00980 | t/ep=  1.3s t/eval= 0.2s | rem=   305s
  [Trainer] Epoch  19 | train=79.45% val=56.77% gap=+22.68 | loss=1.3622 | lr=0.00977 | t/ep=  1.3s t/eval= 0.2s | rem=   304s
  [Trainer] Epoch  20 | train=81.72% val=57.92% gap=+23.80 | loss=1.2994 | lr=0.00974 | t/ep=  1.3s t/eval= 0.2s | rem=   302s
  [Trainer] Epoch  21 | train=82.01% val=54.59% gap=+27.42 | loss=1.2815 | lr=0.00972 | t/ep=  1.3s t/eval= 0.2s | rem=   301s
  [Trainer] Epoch  22 | train=84.88% val=58.79% gap=+26.09 | loss=1.2245 | lr=0.00969 | t/ep=  1.3s t/eval= 0.2s | rem=   299s
  [Trainer] Epoch  23 | train=87.64% val=62.00% gap=+25.64 | loss=1.1561 | lr=0.00966 | t/ep=  1.3s t/eval= 0.2s | rem=   298s
  [Trainer] Epoch  24 | train=88.69% val=65.24% gap=+23.45 | loss=1.1220 | lr=0.00963 | t/ep=  1.3s t/eval= 0.2s | rem=   296s
  [Trainer] Epoch  25 | train=90.33% val=64.05% gap=+26.28 | loss=1.0810 | lr=0.00959 | t/ep=  1.3s t/eval= 0.2s | rem=   295s
  [Trainer] Epoch  26 | train=91.86% val=69.36% gap=+22.50 | loss=1.0469 | lr=0.00956 | t/ep=  1.3s t/eval= 0.2s | rem=   293s
